asset,mom_length,total_return,sharpe_ratio,sortino_ratio,omega_ratio,calmar_ratio,max_drawdown,win_rate,profit_factor,volatility,num_trades
shib,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,81,-0.025711114395592594,-4.58257569495584,0.0,0.0,-21.0,0.025711114395592594,0.0,0.0,0.11782312791947185,1
shib,81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,82,-0.025711114395592594,-4.58257569495584,0.0,0.0,-21.0,0.025711114395592594,0.0,0.0,0.11782312791947185,1
shib,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,83,-0.03847612046453974,-5.364350241156232,-2.6337284724890613,0.0,-24.556597190620412,0.03306183615459584,0.0,0.0,0.15134846837586555,2
shib,83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,84,0.019283636722779995,1.70995523749292,0.0,1.7961938496700918,16.720070843071916,0.02571111439559261,0.5,1.7961938496700918,0.251405209167304,2
shib,84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,85,-0.05792289389868921,-6.7341488498435265,-5.0,0.0,-21.30818884347708,0.05792289389868921,0.0,0.0,0.18327957832156241,2
shib,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,86,-0.05792289389868921,-6.7341488498435265,-5.0,0.0,-21.30818884347708,0.05792289389868921,0.0,0.0,0.18327957832156241,2
shib,86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,87,-0.007055243127409683,-4.582575694955839,0.0,0.0,-21.0,0.007055243127409683,0.0,0.0,0.03233118567767185,1
shib,87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,88,-0.050314404518168154,-4.582575694955839,0.0,0.0,-21.000000000000004,0.050314404518168154,0.0,0.0,0.23056956725113376,1
shib,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,102,-0.005599411123056619,-4.58257569495584,0.0,0.0,0.0,0.0,0.0,0.0,0.025659725318584646,1
shib,102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,103,-0.025711114395592594,-4.58257569495584,0.0,0.0,-21.0,0.025711114395592594,0.0,0.0,0.11782312791947185,1
shib,103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,104,-0.06319797092536994,-7.442279197229561,-5.0,0.0,-23.33826064530825,0.05792289389868927,0.0,0.0,0.18164053770535366,3
shib,104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,105,-0.05792289389868921,-6.7341488498435265,-5.0,0.0,-21.30818884347708,0.05792289389868921,0.0,0.0,0.18327957832156241,2
shib,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,106,-0.06319797092536994,-7.442279197229561,-5.0,0.0,-23.33826064530825,0.05792289389868927,0.0,0.0,0.18164053770535366,3
shib,106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,107,-0.019934443271299895,-1.2794944910286594,-1.6926068228687434,0.7174219547816,-6.594880071948716,0.05792289389868931,0.25,0.7174219547816,0.2985511398137858,4
shib,107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,108,0.013576248589764806,1.231600485457872,1.3833862346918029,1.474971907386879,12.146654390755636,0.02571111439559263,0.3333333333333333,1.474971907386879,0.2535757530562684,3
shib,108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,109,-0.019934443271299895,-1.2794944910286594,-1.6926068228687434,0.7174219547816,-6.594880071948716,0.05792289389868931,0.25,0.7174219547816,0.2985511398137858,4
shib,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,110,-0.019934443271299895,-1.2794944910286594,-1.6926068228687434,0.7174219547816,-6.594880071948716,0.05792289389868931,0.25,0.7174219547816,0.2985511398137858,4
shib,110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,111,-0.026849044054821025,-1.7702524913193407,-2.444816402417994,0.6465587873822178,-8.210607698696998,0.0645694769270006,0.2,0.6465587873822178,0.2994796770276276,5
shib,111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,112,-0.0758125549094888,-4.2713987622616765,-5.0,0.3793443676831711,-14.213782623253191,0.11163510666353713,0.16666666666666666,0.3793443676831711,0.3714841969938259,6
shib,112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,113,-0.05698082381267344,-2.966553756502341,-3.8984436456219136,0.5467190301989909,-10.3806955685855,0.11163510666353713,0.2857142857142857,0.5467190301989909,0.3906384822795423,7
shib,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,114,-0.052691476961983175,-2.7096951527108124,-3.577111665065657,0.5840810354028351,-9.525059378909862,0.11163510666353713,0.375,0.5840810354028351,0.3924172129390119,8
shib,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,115,-0.056272691148333887,-2.916083175855567,-3.842112566588816,0.5664900301979641,-10.236203058545211,0.11163510666353713,0.3333333333333333,0.5664900301979641,0.39186797884633395,9
shib,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,116,-0.15404806166866947,-5.550411904961443,-5.0,0.31033838682926124,-17.761021500971925,0.18683811660102545,0.3,0.31033838682926124,0.5978719891375277,10
shib,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,117,-0.15404806166866947,-5.550411904961443,-5.0,0.31033838682926124,-17.761021500971925,0.18683811660102545,0.3,0.31033838682926124,0.5978719891375277,10
shib,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,118,-0.0666666302868778,-4.58257569495584,0.0,0.0,-21.0,0.0666666302868778,0.0,0.0,0.3055048796172531,1
doge,118,-0.15404806166866947,-5.550411904961443,-5.0,0.31033838682926124,-17.761021500971925,0.18683811660102545,0.3,0.31033838682926124,0.5978719891375277,10
shib,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,119,-0.15404806166866947,-5.550411904961443,-5.0,0.31033838682926124,-17.761021500971925,0.18683811660102545,0.3,0.31033838682926124,0.5978719891375277,10
shib,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,120,-0.13333332120673713,-4.582575694955839,0.0,0.0,-21.0,0.13333332120673713,0.0,0.0,0.6110100370897338,1
doge,120,-0.15404806166866947,-5.550411904961443,-5.0,0.31033838682926124,-17.761021500971925,0.18683811660102545,0.3,0.31033838682926124,0.5978719891375277,10
shib,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,121,-0.177052838530376,-6.513590583445789,-5.0,0.2774136651075554,-18.61443613302002,0.2089512022651329,0.2727272727272727,0.2774136651075554,0.5971374405028163,11
shib,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,122,-0.0666666302868778,-4.58257569495584,0.0,0.0,-21.0,0.0666666302868778,0.0,0.0,0.3055048796172531,1
doge,122,-0.177052838530376,-6.513590583445789,-5.0,0.2774136651075554,-18.61443613302002,0.2089512022651329,0.2727272727272727,0.2774136651075554,0.5971374405028163,11
shib,122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,123,0.0,0.21385384385587997,0.0,1.0714285296660613,1.499999122987286,0.0666666302868778,0.5,1.0714285296660613,0.4676085552627528,2
doge,123,-0.15404806166866947,-5.550411904961443,-5.0,0.31033838682926124,-17.761021500971925,0.18683811660102545,0.3,0.31033838682926124,0.5978719891375277,10
shib,123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,124,-0.13333332120673713,-3.502021146049836,-3.6080252639762556,0.3571427349488171,-20.25000077956671,0.13333332120673713,0.3333333333333333,0.3571427349488171,0.7709833110014644,3
doge,124,-0.15404806166866947,-5.550411904961443,-5.0,0.31033838682926124,-17.761021500971925,0.18683811660102545,0.3,0.31033838682926124,0.5978719891375277,10
shib,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,125,-0.19111106826380386,-6.3847239616619005,-5.0,0.0,-21.976743783192944,0.19111106826380386,0.0,0.0,0.6578199788409775,2
doge,125,-0.177052838530376,-6.513590583445789,-5.0,0.2774136651075554,-18.61443613302002,0.2089512022651329,0.2727272727272727,0.2774136651075554,0.5971374405028163,11
shib,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,126,-0.19111106826380386,-6.3847239616619005,-5.0,0.0,-21.976743783192944,0.19111106826380386,0.0,0.0,0.6578199788409775,2
doge,126,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,127,-0.19111106826380386,-6.3847239616619005,-5.0,0.0,-21.976743783192944,0.19111106826380386,0.0,0.0,0.6578199788409775,2
doge,127,-0.15404806166866947,-5.550411904961443,-5.0,0.31033838682926124,-17.761021500971925,0.18683811660102545,0.3,0.31033838682926124,0.5978719891375277,10
shib,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,128,-0.2571428306623308,-5.839303027252246,-5.0,0.2083332522788156,-22.16666688281193,0.2571428306623308,0.25,0.2083332522788156,0.9761438038055387,4
doge,128,-0.177052838530376,-6.513590583445789,-5.0,0.2774136651075554,-18.61443613302002,0.2089512022651329,0.2727272727272727,0.2774136651075554,0.5971374405028163,11
shib,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,129,-0.2571428306623308,-5.839303027252246,-5.0,0.2083332522788156,-22.16666688281193,0.2571428306623308,0.25,0.2083332522788156,0.9761438038055387,4
doge,129,-0.177052838530376,-6.513590583445789,-5.0,0.2774136651075554,-18.61443613302002,0.2089512022651329,0.2727272727272727,0.2774136651075554,0.5971374405028163,11
shib,129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,130,-0.12888882097994825,-3.293827976790629,-3.453834214979216,0.38461561243758796,-13.524145013636234,0.19111106826380386,0.3333333333333333,0.38461561243758796,0.7846839055113494,3
doge,130,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,131,-0.19111106826380386,-6.3847239616619005,-5.0,0.0,-21.976743783192944,0.19111106826380386,0.0,0.0,0.6578199788409775,2
doge,131,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,132,-0.19111106826380386,-6.3847239616619005,-5.0,0.0,-21.976743783192944,0.19111106826380386,0.0,0.0,0.6578199788409775,2
doge,132,-0.177052838530376,-6.513590583445789,-5.0,0.2774136651075554,-18.61443613302002,0.2089512022651329,0.2727272727272727,0.2774136651075554,0.5971374405028163,11
shib,132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,133,-0.2571428306623308,-6.792214107330514,-5.0,0.0,-22.555555372159507,0.2571428306623308,0.0,0.0,0.8539188052535586,2
doge,133,-0.177052838530376,-6.513590583445789,-5.0,0.2774136651075554,-18.61443613302002,0.2089512022651329,0.2727272727272727,0.2774136651075554,0.5971374405028163,11
shib,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,134,-0.2571428306623308,-6.792214107330514,-5.0,0.0,-22.555555372159507,0.2571428306623308,0.0,0.0,0.8539188052535586,2
doge,134,-0.177052838530376,-6.513590583445789,-5.0,0.2774136651075554,-18.61443613302002,0.2089512022651329,0.2727272727272727,0.2774136651075554,0.5971374405028163,11
shib,134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,135,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,136,-0.18575116999554075,-6.906665837534294,-5.0,0.26648632207267153,-18.54002548067168,0.22169496633889466,0.2727272727272727,0.26648632207267153,0.595110639713116,11
shib,136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,137,-0.20441799696979945,-8.911361258279639,-5.0,0.10163621606246359,-23.140009392944084,0.1999381215886896,0.2,0.10163621606246359,0.5191765744286574,10
shib,137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,138,-0.15404806166866947,-5.550411904961443,-5.0,0.31033838682926124,-17.761021500971925,0.18683811660102545,0.3,0.31033838682926124,0.5978719891375277,10
shib,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,139,-0.15404806166866947,-5.550411904961443,-5.0,0.31033838682926124,-17.761021500971925,0.18683811660102545,0.3,0.31033838682926124,0.5978719891375277,10
shib,139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,140,-0.10290021595649268,-3.6982743794595963,-3.2695589475377465,0.41399569771764994,-15.352872239807706,0.1376728192992018,0.375,0.41399569771764994,0.571529580751019,8
shib,140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,141,-0.12081495441220624,-4.57581777591739,-3.9314717851578003,0.29536080634388234,-16.40860223619383,0.1548931622089694,0.2857142857142857,0.29536080634388234,0.5554373911412319,7
shib,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,142,-0.13097062102778767,-5.055276630973724,-4.606200616788337,0.2582698364725472,-16.915710567877117,0.1646551836880949,0.14285714285714285,0.2582698364725472,0.5509608344087732,7
shib,142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,143,-0.171563487436726,-6.514908396551945,-5.0,0.20493742749435823,-18.472960644277975,0.2036746246350189,0.14285714285714285,0.20493742749435823,0.577517456287199,7
shib,143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,144,-0.0758125549094888,-4.2713987622616765,-5.0,0.3793443676831711,-14.213782623253191,0.11163510666353713,0.16666666666666666,0.3793443676831711,0.3714841969938259,6
shib,144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
